{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '36.11', '成交量': '2.70万手', '最高': '36.54', '涨停': '40.15', '内盘': '1.43万手', '成交额': '9722.42万', '委比': '20.72%', '流通市值': '26.55亿', '市盈率<sup>MRQ</sup>': '108.19', '每股收益': '0.08', '总股本': '1.03亿', '昨收': '36.50', '换手率': '3.66%', '最低': '35.49', '跌停': '32.85', '外盘': '1.27万手', '振幅': '2.88%', '量比': '--', '总市值': '37.18亿', '市净率': '5.11', '每股净资产': '7.04', '流通股本': '7379.97万', '股票名称': '中持股份603903'}
{'今开': '46.18', '成交量': '13.94万手', '最高': '48.56', '涨停': '51.65', '内盘': '7.02万手', '成交额': '6.50亿', '委比': '15.16%', '流通市值': '21.62亿', '市盈率<sup>MRQ</sup>': '51.75', '每股收益': '0.31', '总股本': '1.78亿', '昨收': '46.95', '换手率': '31.24%', '最低': '45.18', '跌停': '42.26', '外盘': '6.92万手', '振幅': '7.20%', '量比': '--', '总市值': '86.49亿', '市净率': '7.73', '每股净资产': '6.27', '流通股本': '4460.00万', '股票名称': '长城科技603897'}
{'今开': '30.00', '成交量': '1.70万手', '最高': '30.42', '涨停': '33.00', '内盘': '8479手', '成交额': '5137.76万', '委比': '38.31%', '流通市值': '10.35亿', '市盈率<sup>MRQ</sup>': '102.19', '每股收益': '0.07', '总股本': '1.37亿', '昨收': '30.00', '换手率': '4.97%', '最低': '29.87', '跌停': '27.00', '外盘': '8545手', '振幅': '1.83%', '量比': '--', '总市值': '41.42亿', '市净率': '3.09', '每股净资产': '9.78', '流通股本': '3425.00万', '股票名称': '春秋电子603890'}
{'今开': '20.03', '成交量': '3.48万手', '最高': '20.37', '涨停': '22.08', '内盘': '1.74万手', '成交额': '7017.76万', '委比': '7.71%', '流通市值': '10.02亿', '市盈率<sup>MRQ</sup>': '27.18', '每股收益': '0.19', '总股本': '1.97亿', '昨收': '20.07', '换手率': '7.05%', '最低': '19.91', '跌停': '18.06', '外盘': '1.73万手', '振幅': '2.29%', '量比': '--', '总市值': '40.08亿', '市净率': '2.73', '每股净资产': '7.44', '流通股本': '4933.00万', '股票名称': '东宏股份603856'}
{'今开': '26.37', '成交量': '2.96万手', '最高': '26.86', '涨停': '28.80', '内盘': '1.58万手', '成交额': '7802.60万', '委比': '29.85%', '流通市值': '10.86亿', '市盈率<sup>MRQ</sup>': '55.71', '每股收益': '0.12', '总股本': '4.01亿', '昨收': '26.18', '换手率': '7.21%', '最低': '26.00', '跌停': '23.56', '外盘': '1.38万手', '振幅': '3.28%', '量比': '--', '总市值': '106.22亿', '市净率': '9.35', '每股净资产': '2.83', '流通股本': '4100.00万', '股票名称': '好太太603848'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.62', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '23.87亿', '市盈率<sup>MRQ</sup>': '60.94', '每股收益': '0.05', '总股本': '4.00亿', '昨收': '12.38', '换手率': '--', '最低': '--', '跌停': '11.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '49.52亿', '市净率': '3.78', '每股净资产': '3.27', '流通股本': '1.93亿', '股票名称': '正平股份603843'}
{'今开': '35.04', '成交量': '12.54万手', '最高': '38.62', '涨停': '38.62', '内盘': '7.06万手', '成交额': '4.42亿', '委比': '100.00%', '流通市值': '8.52亿', '市盈率<sup>MRQ</sup>': '84.28', '每股收益': '0.11', '总股本': '8827.00万', '昨收': '35.11', '换手率': '56.81%', '最低': '33.13', '跌停': '31.60', '外盘': '5.48万手', '振幅': '15.64%', '量比': '--', '总市值': '34.08亿', '市净率': '5.92', '每股净资产': '6.52', '流通股本': '2207.00万', '股票名称': '原尚股份603813'}
{'今开': '58.80', '成交量': '9653手', '最高': '59.01', '涨停': '64.91', '内盘': '6014手', '成交额': '5563.07万', '委比': '15.79%', '流通市值': '22.76亿', '市盈率<sup>MRQ</sup>': '75.48', '每股收益': '0.19', '总股本': '1.60亿', '昨收': '59.01', '换手率': '2.41%', '最低': '56.52', '跌停': '53.11', '外盘': '3638手', '振幅': '4.22%', '量比': '--', '总市值': '91.04亿', '市净率': '5.26', '每股净资产': '10.81', '流通股本': '4000.00万', '股票名称': '志邦股份603801'}
{'今开': '17.50', '成交量': '4.77万手', '最高': '18.00', '涨停': '19.39', '内盘': '2.21万手', '成交额': '8463.45万', '委比': '18.29%', '流通市值': '15.36亿', '市盈率<sup>MRQ</sup>': '18.47', '每股收益': '0.24', '总股本': '2.00亿', '昨收': '17.63', '换手率': '5.58%', '最低': '17.31', '跌停': '15.87', '外盘': '2.55万手', '振幅': '3.91%', '量比': '2.32', '总市值': '35.98亿', '市净率': '4.03', '每股净资产': '4.46', '流通股本': '8540.00万', '股票名称': '康普顿603798'}
{'今开': '12.69', '成交量': '1.33万手', '最高': '12.80', '涨停': '13.90', '内盘': '5889手', '成交额': '1686.78万', '委比': '66.90%', '流通市值': '33.18亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '2.60亿', '昨收': '12.64', '换手率': '0.51%', '最低': '12.50', '跌停': '11.38', '外盘': '7411手', '振幅': '2.37%', '量比': '0.73', '总市值': '33.18亿', '市净率': '3.13', '每股净资产': '4.08', '流通股本': '2.60亿', '股票名称': '星光农机603789'}
{'今开': '97.89', '成交量': '5.21万手', '最高': '98.00', '涨停': '106.85', '内盘': '2.95万手', '成交额': '4.90亿', '委比': '46.37%', '流通市值': '22.25亿', '市盈率<sup>MRQ</sup>': '40.04', '每股收益': '0.78', '总股本': '9459.56万', '昨收': '97.14', '换手率': '22.01%', '最低': '92.32', '跌停': '87.43', '外盘': '2.26万手', '振幅': '5.85%', '量比': '--', '总市值': '89.00亿', '市净率': '8.46', '每股净资产': '11.12', '流通股本': '2364.89万', '股票名称': '沃格光电603773'}
{'今开': '17.70', '成交量': '2.64万手', '最高': '17.88', '涨停': '19.41', '内盘': '1.63万手', '成交额': '4663.54万', '委比': '75.96%', '流通市值': '9.33亿', '市盈率<sup>MRQ</sup>': '49.22', '每股收益': '0.09', '总股本': '2.13亿', '昨收': '17.65', '换手率': '4.95%', '最低': '17.47', '跌停': '15.88', '外盘': '1.01万手', '振幅': '2.32%', '量比': '--', '总市值': '37.33亿', '市净率': '3.59', '每股净资产': '4.87', '流通股本': '5334.00万', '股票名称': '联泰环保603797'}
{'今开': '5.90', '成交量': '8.35万手', '最高': '5.90', '涨停': '6.49', '内盘': '5.11万手', '成交额': '4870.33万', '委比': '81.49%', '流通市值': '122.69亿', '市盈率<sup>MRQ</sup>': '14.69', '每股收益': '0.10', '总股本': '21.13亿', '昨收': '5.90', '换手率': '0.40%', '最低': '5.70', '跌停': '5.31', '外盘': '3.24万手', '振幅': '3.39%', '量比': '0.84', '总市值': '123.83亿', '市净率': '1.81', '每股净资产': '3.23', '流通股本': '20.94亿', '股票名称': '隆鑫通用603766'}
{'今开': '10.52', '成交量': '7.67万手', '最高': '10.91', '涨停': '12.12', '内盘': '4.04万手', '成交额': '8206.51万', '委比': '32.14%', '流通市值': '8.07亿', '市盈率<sup>MRQ</sup>': '45.69', '每股收益': '0.08', '总股本': '2.99亿', '昨收': '11.02', '换手率': '10.28%', '最低': '10.51', '跌停': '9.92', '外盘': '3.63万手', '振幅': '3.63%', '量比': '--', '总市值': '32.28亿', '市净率': '1.60', '每股净资产': '6.74', '流通股本': '7466.20万', '股票名称': '中马传动603767'}
{'今开': '11.09', '成交量': '4.04万手', '最高': '11.09', '涨停': '12.23', '内盘': '2.31万手', '成交额': '4414.13万', '委比': '3.02%', '流通市值': '14.71亿', '市盈率<sup>MRQ</sup>': '522.30', '每股收益': '0.01', '总股本': '4.39亿', '昨收': '11.12', '换手率': '3.03%', '最低': '10.82', '跌停': '10.01', '外盘': '1.73万手', '振幅': '2.43%', '量比': '--', '总市值': '48.36亿', '市净率': '1.97', '每股净资产': '5.61', '流通股本': '1.33亿', '股票名称': '秦安股份603758'}
{'今开': '16.49', '成交量': '1.35万手', '最高': '16.67', '涨停': '18.36', '内盘': '7222手', '成交额': '2225.47万', '委比': '9.77%', '流通市值': '11.51亿', '市盈率<sup>MRQ</sup>': '19.63', '每股收益': '0.21', '总股本': '2.04亿', '昨收': '16.69', '换手率': '1.93%', '最低': '16.37', '跌停': '15.02', '外盘': '6277手', '振幅': '1.80%', '量比': '--', '总市值': '33.50亿', '市净率': '1.97', '每股净资产': '8.33', '流通股本': '7012.50万', '股票名称': '常青股份603768'}
{'今开': '18.76', '成交量': '2.71万手', '最高': '18.90', '涨停': '20.59', '内盘': '1.54万手', '成交额': '5072.20万', '委比': '19.02%', '流通市值': '17.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.17', '总股本': '2.34亿', '昨收': '18.72', '换手率': '2.86%', '最低': '18.52', '跌停': '16.85', '外盘': '1.17万手', '振幅': '2.03%', '量比': '--', '总市值': '43.67亿', '市净率': '1.83', '每股净资产': '10.20', '流通股本': '9487.00万', '股票名称': '博迈科603727'}
{'今开': '20.35', '成交量': '6.63万手', '最高': '21.22', '涨停': '22.46', '内盘': '3.04万手', '成交额': '1.38亿', '委比': '14.27%', '流通市值': '7.75亿', '市盈率<sup>MRQ</sup>': '50.46', '每股收益': '0.10', '总股本': '1.47亿', '昨收': '20.42', '换手率': '18.08%', '最低': '20.03', '跌停': '18.38', '外盘': '3.59万手', '振幅': '5.83%', '量比': '--', '总市值': '30.99亿', '市净率': '3.88', '每股净资产': '5.45', '流通股本': '3668.00万', '股票名称': '天安新材603725'}
{'今开': '13.04', '成交量': '8.55万手', '最高': '13.20', '涨停': '14.53', '内盘': '4.42万手', '成交额': '1.11亿', '委比': '36.19%', '流通市值': '21.69亿', '市盈率<sup>MRQ</sup>': '25.27', '每股收益': '0.13', '总股本': '3.36亿', '昨收': '13.21', '换手率': '5.11%', '最低': '12.77', '跌停': '11.89', '外盘': '4.13万手', '振幅': '3.26%', '量比': '--', '总市值': '43.55亿', '市净率': '2.27', '每股净资产': '5.71', '流通股本': '1.67亿', '股票名称': '皖天然气603689'}
{'今开': '39.62', '成交量': '34.02万手', '最高': '43.00', '涨停': '44.95', '内盘': '16.74万手', '成交额': '13.75亿', '委比': '18.96%', '流通市值': '41.91亿', '市盈率<sup>MRQ</sup>': '2566.34', '每股收益': '0.00', '总股本': '7.72亿', '昨收': '40.86', '换手率': '34.02%', '最低': '38.60', '跌停': '36.77', '外盘': '17.29万手', '振幅': '10.77%', '量比': '--', '总市值': '323.55亿', '市净率': '15.75', '每股净资产': '2.66', '流通股本': '10000.00万', '股票名称': '七一二603712'}
{'今开': '16.67', '成交量': '3.16万手', '最高': '16.97', '涨停': '18.56', '内盘': '1.56万手', '成交额': '5269.22万', '委比': '3.77%', '流通市值': '55.77亿', '市盈率<sup>MRQ</sup>': '58.09', '每股收益': '0.07', '总股本': '3.37亿', '昨收': '16.87', '换手率': '0.94%', '最低': '16.32', '跌停': '15.18', '外盘': '1.60万手', '振幅': '3.85%', '量比': '1.04', '总市值': '55.93亿', '市净率': '4.24', '每股净资产': '3.91', '流通股本': '3.36亿', '股票名称': '石英股份603688'}
{'今开': '33.93', '成交量': '2.37万手', '最高': '34.00', '涨停': '36.21', '内盘': '1.28万手', '成交额': '7927.74万', '委比': '45.28%', '流通市值': '6.63亿', '市盈率<sup>MRQ</sup>': '119.58', '每股收益': '0.07', '总股本': '8000.00万', '昨收': '32.92', '换手率': '11.85%', '最低': '32.88', '跌停': '29.63', '外盘': '1.09万手', '振幅': '3.40%', '量比': '--', '总市值': '26.52亿', '市净率': '5.02', '每股净资产': '6.60', '流通股本': '2000.00万', '股票名称': '中源家居603709'}
{'今开': '27.50', '成交量': '1.94万手', '最高': '27.74', '涨停': '30.13', '内盘': '1.01万手', '成交额': '5288.84万', '委比': '5.15%', '流通市值': '123.59亿', '市盈率<sup>MRQ</sup>': '56.43', '每股收益': '0.12', '总股本': '4.53亿', '昨收': '27.39', '换手率': '0.43%', '最低': '27.02', '跌停': '24.65', '外盘': '9250手', '振幅': '2.63%', '量比': '2.19', '总市值': '123.94亿', '市净率': '4.81', '每股净资产': '5.69', '流通股本': '4.51亿', '股票名称': '火炬电子603678'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '20.12', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '9.51亿', '市盈率<sup>MRQ</sup>': '430.21', '每股收益': '0.01', '总股本': '2.10亿', '昨收': '18.29', '换手率': '--', '最低': '--', '跌停': '16.46', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.47亿', '市净率': '9.39', '每股净资产': '1.95', '流通股本': '5200.00万', '股票名称': '至纯科技603690'}
{'今开': '14.74', '成交量': '2.62万手', '最高': '14.86', '涨停': '16.19', '内盘': '1.40万手', '成交额': '3860.48万', '委比': '79.91%', '流通市值': '17.73亿', '市盈率<sup>MRQ</sup>': '40.84', '每股收益': '0.13', '总股本': '3.64亿', '昨收': '14.72', '换手率': '2.17%', '最低': '14.57', '跌停': '13.25', '外盘': '1.22万手', '振幅': '1.97%', '量比': '0.38', '总市值': '53.33亿', '市净率': '2.86', '每股净资产': '5.12', '流通股本': '1.21亿', '股票名称': '灵康药业603669'}
{'今开': '30.56', '成交量': '2.26万手', '最高': '31.29', '涨停': '33.72', '内盘': '1.18万手', '成交额': '6977.30万', '委比': '14.07%', '流通市值': '7.76亿', '市盈率<sup>MRQ</sup>': '41.98', '每股收益': '0.18', '总股本': '10000.00万', '昨收': '30.65', '换手率': '9.04%', '最低': '30.51', '跌停': '27.59', '外盘': '1.08万手', '振幅': '2.54%', '量比': '--', '总市值': '31.06亿', '市净率': '3.38', '每股净资产': '9.19', '流通股本': '2500.00万', '股票名称': '晨丰科技603685'}
{'今开': '22.35', '成交量': '10.31万手', '最高': '24.86', '涨停': '24.86', '内盘': '5.16万手', '成交额': '2.47亿', '委比': '100.00%', '流通市值': '7.87亿', '市盈率<sup>MRQ</sup>': '170.63', '每股收益': '0.04', '总股本': '1.27亿', '昨收': '22.60', '换手率': '32.55%', '最低': '22.35', '跌停': '20.34', '外盘': '5.15万手', '振幅': '11.11%', '量比': '--', '总市值': '31.49亿', '市净率': '4.08', '每股净资产': '6.09', '流通股本': '3167.00万', '股票名称': '晶华新材603683'}
{'今开': '43.81', '成交量': '9753手', '最高': '45.20', '涨停': '48.60', '内盘': '5173手', '成交额': '4363.75万', '委比': '56.00%', '流通市值': '25.63亿', '市盈率<sup>MRQ</sup>': '38.46', '每股收益': '0.29', '总股本': '1.76亿', '昨收': '44.18', '换手率': '1.70%', '最低': '43.81', '跌停': '39.76', '外盘': '4580手', '振幅': '3.15%', '量比': '--', '总市值': '78.55亿', '市净率': '8.80', '每股净资产': '5.07', '流通股本': '5742.00万', '股票名称': '艾迪精密603638'}
{'今开': '7.45', '成交量': '2.75万手', '最高': '7.54', '涨停': '8.17', '内盘': '1.43万手', '成交额': '2054.79万', '委比': '16.35%', '流通市值': '51.38亿', '市盈率<sup>MRQ</sup>': '28.71', '每股收益': '0.07', '总股本': '6.87亿', '昨收': '7.43', '换手率': '0.40%', '最低': '7.38', '跌停': '6.69', '外盘': '1.32万手', '振幅': '2.15%', '量比': '0.33', '总市值': '51.38亿', '市净率': '2.44', '每股净资产': '3.07', '流通股本': '6.87亿', '股票名称': '杭电股份603618'}
{'今开': '27.57', '成交量': '1.89万手', '最高': '27.88', '涨停': '30.38', '内盘': '1.04万手', '成交额': '5219.25万', '委比': '63.47%', '流通市值': '17.33亿', '市盈率<sup>MRQ</sup>': '26.89', '每股收益': '0.26', '总股本': '1.74亿', '昨收': '27.62', '换手率': '3.03%', '最低': '27.10', '跌停': '24.86', '外盘': '8511手', '振幅': '2.82%', '量比': '--', '总市值': '48.34亿', '市净率': '2.77', '每股净资产': '10.00', '流通股本': '6253.33万', '股票名称': '拉芳家化603630'}
{'今开': '15.88', '成交量': '27.77万手', '最高': '17.56', '涨停': '17.56', '内盘': '13.04万手', '成交额': '4.64亿', '委比': '67.15%', '流通市值': '12.59亿', '市盈率<sup>MRQ</sup>': '45.38', '每股收益': '0.09', '总股本': '2.40亿', '昨收': '15.96', '换手率': '37.10%', '最低': '15.76', '跌停': '14.36', '外盘': '14.74万手', '振幅': '11.28%', '量比': '--', '总市值': '40.37亿', '市净率': '2.97', '每股净资产': '5.67', '流通股本': '7486.24万', '股票名称': '茶花股份603615'}
{'今开': '23.54', '成交量': '8698手', '最高': '23.88', '涨停': '25.89', '内盘': '5735手', '成交额': '2044.46万', '委比': '52.27%', '流通市值': '37.20亿', '市盈率<sup>MRQ</sup>': '28.48', '每股收益': '0.20', '总股本': '1.91亿', '昨收': '23.54', '换手率': '0.54%', '最低': '23.20', '跌停': '21.19', '外盘': '2962手', '振幅': '2.89%', '量比': '0.22', '总市值': '44.50亿', '市净率': '2.74', '每股净资产': '8.50', '流通股本': '1.60亿', '股票名称': '诺力股份603611'}
{'今开': '19.25', '成交量': '7.38万手', '最高': '19.50', '涨停': '21.18', '内盘': '4.31万手', '成交额': '1.39亿', '委比': '13.35%', '流通市值': '29.44亿', '市盈率<sup>MRQ</sup>': '37.32', '每股收益': '0.17', '总股本': '4.16亿', '昨收': '19.25', '换手率': '4.67%', '最低': '18.59', '跌停': '17.32', '外盘': '3.07万手', '振幅': '4.73%', '量比': '--', '总市值': '77.39亿', '市净率': '3.05', '每股净资产': '6.10', '流通股本': '1.58亿', '股票名称': '科森科技603626'}
{'今开': '11.34', '成交量': '1.44万手', '最高': '11.50', '涨停': '12.55', '内盘': '9318手', '成交额': '1637.22万', '委比': '19.21%', '流通市值': '14.32亿', '市盈率<sup>MRQ</sup>': '16.17', '每股收益': '0.17', '总股本': '4.32亿', '昨收': '11.41', '换手率': '1.13%', '最低': '11.20', '跌停': '10.27', '外盘': '5124手', '振幅': '2.63%', '量比': '0.40', '总市值': '48.52亿', '市净率': '2.33', '每股净资产': '4.83', '流通股本': '1.27亿', '股票名称': '天创时尚603608'}
{'今开': '10.74', '成交量': '3.32万手', '最高': '11.30', '涨停': '11.81', '内盘': '1.44万手', '成交额': '3675.97万', '委比': '16.10%', '流通市值': '34.18亿', '市盈率<sup>MRQ</sup>': '50.50', '每股收益': '0.05', '总股本': '3.73亿', '昨收': '10.74', '换手率': '1.07%', '最低': '10.74', '跌停': '9.67', '外盘': '1.88万手', '振幅': '5.21%', '量比': '0.75', '总市值': '40.96亿', '市净率': '2.56', '每股净资产': '4.30', '流通股本': '3.11亿', '股票名称': '东方电缆603606'}
{'今开': '41.48', '成交量': '2.71万手', '最高': '41.98', '涨停': '46.40', '内盘': '1.46万手', '成交额': '1.12亿', '委比': '49.69%', '流通市值': '9.39亿', '市盈率<sup>MRQ</sup>': '38.26', '每股收益': '0.27', '总股本': '9108.00万', '昨收': '42.18', '换手率': '11.91%', '最低': '40.88', '跌停': '37.96', '外盘': '1.25万手', '振幅': '2.61%', '量比': '--', '总市值': '37.52亿', '市净率': '5.15', '每股净资产': '7.99', '流通股本': '2278.00万', '股票名称': '京华激光603607'}
{'今开': '25.98', '成交量': '1.06万手', '最高': '26.34', '涨停': '28.67', '内盘': '6016手', '成交额': '2752.42万', '委比': '54.92%', '流通市值': '14.89亿', '市盈率<sup>MRQ</sup>': '40.00', '每股收益': '0.16', '总股本': '4.00亿', '昨收': '26.06', '换手率': '1.85%', '最低': '25.56', '跌停': '23.45', '外盘': '4585手', '振幅': '2.99%', '量比': '0.11', '总市值': '104.00亿', '市净率': '4.70', '每股净资产': '5.54', '流通股本': '5728.34万', '股票名称': '长久物流603569'}
{'今开': '22.90', '成交量': '1.07万手', '最高': '23.13', '涨停': '24.94', '内盘': '4136手', '成交额': '2443.00万', '委比': '72.85%', '流通市值': '33.98亿', '市盈率<sup>MRQ</sup>': '15.91', '每股收益': '0.36', '总股本': '1.81亿', '昨收': '22.67', '换手率': '0.72%', '最低': '22.57', '跌停': '20.40', '外盘': '6526手', '振幅': '2.47%', '量比': '1.01', '总市值': '41.46亿', '市净率': '1.87', '每股净资产': '12.26', '流通股本': '1.48亿', '股票名称': '维格娜丝603518'}
{'今开': '30.71', '成交量': '3.89万手', '最高': '31.20', '涨停': '34.00', '内盘': '2.20万手', '成交额': '1.20亿', '委比': '42.98%', '流通市值': '24.37亿', '市盈率<sup>MRQ</sup>': '1865.91', '每股收益': '0.00', '总股本': '1.39亿', '昨收': '30.91', '换手率': '4.90%', '最低': '30.62', '跌停': '27.82', '外盘': '1.69万手', '振幅': '1.88%', '量比': '--', '总市值': '42.53亿', '市净率': '5.59', '每股净资产': '5.49', '流通股本': '7949.85万', '股票名称': '中通国脉603559'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '40.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '23.71亿', '市盈率<sup>MRQ</sup>': '25.47', '每股收益': '0.36', '总股本': '1.60亿', '昨收': '36.37', '换手率': '--', '最低': '--', '跌停': '32.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '58.19亿', '市净率': '2.24', '每股净资产': '16.27', '流通股本': '6520.00万', '股票名称': '思维列控603508'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '24.57', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '16.65亿', '市盈率<sup>MRQ</sup>': '85.19', '每股收益': '0.07', '总股本': '1.20亿', '昨收': '22.34', '换手率': '--', '最低': '--', '跌停': '20.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.81亿', '市净率': '2.39', '每股净资产': '9.37', '流通股本': '7455.00万', '股票名称': '美诺华603538'}
{'今开': '44.80', '成交量': '2.52万手', '最高': '45.43', '涨停': '49.20', '内盘': '1.41万手', '成交额': '1.13亿', '委比': '38.38%', '流通市值': '8.73亿', '市盈率<sup>MRQ</sup>': '41.19', '每股收益': '0.27', '总股本': '7936.51万', '昨收': '44.73', '换手率': '12.71%', '最低': '43.70', '跌停': '40.26', '外盘': '1.12万手', '振幅': '3.87%', '量比': '--', '总市值': '34.93亿', '市净率': '5.90', '每股净资产': '7.46', '流通股本': '1984.13万', '股票名称': '南都物业603506'}
{'今开': '36.68', '成交量': '1.32万手', '最高': '37.00', '涨停': '40.66', '内盘': '8408手', '成交额': '4821.35万', '委比': '15.40%', '流通市值': '9.04亿', '市盈率<sup>MRQ</sup>': '48.64', '每股收益': '0.19', '总股本': '1.02亿', '昨收': '36.96', '换手率': '5.29%', '最低': '36.10', '跌停': '33.26', '外盘': '4811手', '振幅': '2.44%', '量比': '--', '总市值': '36.89亿', '市净率': '5.36', '每股净资产': '6.74', '流通股本': '2500.00万', '股票名称': '恒为科技603496'}
{'今开': '41.34', '成交量': '9296手', '最高': '42.20', '涨停': '45.44', '内盘': '5519手', '成交额': '3877.37万', '委比': '25.87%', '流通市值': '14.29亿', '市盈率<sup>MRQ</sup>': '46.84', '每股收益': '0.22', '总股本': '1.36亿', '昨收': '41.31', '换手率': '2.73%', '最低': '41.19', '跌停': '37.18', '外盘': '3776手', '振幅': '2.44%', '量比': '--', '总市值': '57.17亿', '市净率': '10.17', '每股净资产': '4.14', '流通股本': '3400.00万', '股票名称': '集友股份603429'}
{'今开': '23.89', '成交量': '1.15万手', '最高': '24.20', '涨停': '26.28', '内盘': '3962手', '成交额': '2757.00万', '委比': '28.15%', '流通市值': '39.42亿', '市盈率<sup>MRQ</sup>': '252.13', '每股收益': '0.03', '总股本': '5.88亿', '昨收': '23.89', '换手率': '0.70%', '最低': '23.72', '跌停': '21.50', '外盘': '7544手', '振幅': '2.01%', '量比': '1.42', '总市值': '140.59亿', '市净率': '5.74', '每股净资产': '4.17', '流通股本': '1.65亿', '股票名称': '东方时尚603377'}
{'今开': '21.99', '成交量': '2.54万手', '最高': '22.07', '涨停': '24.02', '内盘': '1.49万手', '成交额': '5515.69万', '委比': '12.50%', '流通市值': '8.62亿', '市盈率<sup>MRQ</sup>': '40.03', '每股收益': '0.13', '总股本': '1.60亿', '昨收': '21.84', '换手率': '6.35%', '最低': '21.45', '跌停': '19.66', '外盘': '1.05万手', '振幅': '2.84%', '量比': '--', '总市值': '34.46亿', '市净率': '4.81', '每股净资产': '4.47', '流通股本': '4000.00万', '股票名称': '易德龙603380'}
{'今开': '5.59', '成交量': '9.46万手', '最高': '5.75', '涨停': '6.18', '内盘': '4.72万手', '成交额': '5369.96万', '委比': '33.04%', '流通市值': '45.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '8.00亿', '昨收': '5.62', '换手率': '1.18%', '最低': '5.57', '跌停': '5.06', '外盘': '4.74万手', '振幅': '3.20%', '量比': '1.04', '总市值': '45.04亿', '市净率': '1.27', '每股净资产': '4.45', '流通股本': '8.00亿', '股票名称': '日出东方603366'}
{'今开': '35.50', '成交量': '1.75万手', '最高': '35.74', '涨停': '39.15', '内盘': '1.12万手', '成交额': '6210.09万', '委比': '39.81%', '流通市值': '19.98亿', '市盈率<sup>MRQ</sup>': '27.27', '每股收益': '0.32', '总股本': '2.28亿', '昨收': '35.59', '换手率': '3.08%', '最低': '35.00', '跌停': '32.03', '外盘': '6364手', '振幅': '2.08%', '量比': '--', '总市值': '79.91亿', '市净率': '3.23', '每股净资产': '10.87', '流通股本': '5690.00万', '股票名称': '东珠景观603359'}
{'今开': '20.16', '成交量': '15.32万手', '最高': '20.69', '涨停': '22.22', '内盘': '8.07万手', '成交额': '3.12亿', '委比': '1.24%', '流通市值': '253.41亿', '市盈率<sup>MRQ</sup>': '12.45', '每股收益': '0.41', '总股本': '12.55亿', '昨收': '20.20', '换手率': '1.22%', '最低': '20.10', '跌停': '18.18', '外盘': '7.25万手', '振幅': '2.92%', '量比': '3.04', '总市值': '253.41亿', '市净率': '4.39', '每股净资产': '4.60', '流通股本': '12.55亿', '股票名称': '今世缘603369'}
{'今开': '27.01', '成交量': '7.01万手', '最高': '28.27', '涨停': '31.21', '内盘': '3.75万手', '成交额': '1.93亿', '委比': '62.76%', '流通市值': '9.10亿', '市盈率<sup>MRQ</sup>': '80.25', '每股收益': '0.09', '总股本': '1.33亿', '昨收': '28.37', '换手率': '21.02%', '最低': '27.00', '跌停': '25.53', '外盘': '3.26万手', '振幅': '4.48%', '量比': '--', '总市值': '36.39亿', '市净率': '5.54', '每股净资产': '4.92', '流通股本': '3334.00万', '股票名称': '华菱精工603356'}
{'今开': '25.95', '成交量': '1.50万手', '最高': '25.95', '涨停': '28.47', '内盘': '8551手', '成交额': '3822.29万', '委比': '1.36%', '流通市值': '16.93亿', '市盈率<sup>MRQ</sup>': '23.35', '每股收益': '0.27', '总股本': '2.67亿', '昨收': '25.88', '换手率': '2.25%', '最低': '25.25', '跌停': '23.29', '外盘': '6444手', '振幅': '2.70%', '量比': '--', '总市值': '67.73亿', '市净率': '3.21', '每股净资产': '7.91', '流通股本': '6667.00万', '股票名称': '水星家纺603365'}
